pertubation,secondary_extinction
0.405629,0.115044
0.410596,0.115044
0.415563,0.141593
0.42053,0.106195
0.425497,0.123894
0.430464,0.0973451
0.43543,0.0973451
0.440397,0.0973451
0.445364,0.0973451
0.450331,0.106195
0.455298,0.079646
0.460265,0.123894
0.465232,0.132743
0.470199,0.115044
0.475166,0.141593
0.480132,0.168142
0.485099,0.141593
0.490066,0.123894
0.495033,0.20354
0.5,0.176991
0.504967,0.159292
0.509934,0.690265
0.514901,0.787611
0.519868,0.212389
0.524834,0.849558
0.529801,0.814159
0.534768,0.814159
0.539735,0.150442
0.544702,0.168142
0.549669,0.840708
0.554636,0.672566
0.559603,0.778761
0.56457,0.743363
0.569536,0.831858
0.574503,0.761062
0.57947,0.823009
0.584437,0.831858
0.589404,0.858407
0.594371,0.823009
0.599338,0.955752
0.604305,0.893805
0.609272,0.893805
0.614238,0.946903
0.619205,0.787611
0.624172,0.761062
0.629139,0.858407
0.634106,0.893805
0.639073,0.761062
0.64404,0.902655
0.649007,0.964602
0.653974,0.938053
0.65894,0.946903
0.663907,0.938053
0.668874,0.911504
0.673841,0.884956
0.678808,0.893805
0.683775,0.973451
0.688742,0.982301
0.693709,0.884956
0.698675,0.938053
0.703642,0.929204
0.708609,0.902655
0.713576,0.884956
0.718543,0.902655
0.72351,0.929204
0.728477,0.920354
0.733444,0.929204
0.738411,0.973451
0.743377,0.884956
0.748344,0.929204
0.753311,0.964602
0.758278,0.938053
0.761589,0.920354
0.764901,0.929204
0.768212,0.973451
0.771523,0.946903
0.774834,0.973451
0.778146,0.911504
0.781457,0.955752
0.784768,0.973451
0.788079,0.964602
0.791391,0.973451
0.794702,0.920354
0.798013,0.946903
0.801325,0.955752
0.804636,0.929204
0.807947,0.973451
0.811258,0.938053
0.81457,0.964602
0.817881,0.973451
0.821192,0.973451
0.824503,0.911504
0.827815,0.955752
0.831126,0.964602
0.834437,0.982301
0.837748,0.955752
0.84106,0.973451
0.844371,0.964602
0.847682,0.973451
0.850993,0.973451
0.854305,0.964602
0.857616,0.964602
0.860927,0.973451
0.864238,0.973451
0.86755,0.973451
0.870861,0.973451
0.874172,0.973451
0.877483,0.973451
0.880795,0.964602
0.884106,0.946903
0.887417,0.973451
0.889073,0.964602
0.890728,0.964602
0.892384,0.973451
0.89404,0.973451
0.895695,0.973451
0.897351,0.973451
0.899007,0.973451
0.900662,0.973451
0.902318,0.946903
0.903974,0.964602
0.905629,0.973451
0.907285,0.973451
0.90894,0.973451
0.910596,0.973451
0.912252,0.973451
0.913907,0.964602
0.915563,0.973451
0.917219,0.973451
0.918874,0.973451
0.92053,0.973451
0.922185,0.973451
0.923841,0.973451
0.925497,0.973451
0.927152,0.973451
0.928808,0.973451
0.930464,0.973451
0.932119,0.973451
0.933775,0.964602
0.93543,0.973451
0.937086,0.973451
0.938742,0.973451
0.940397,0.973451
0.942053,0.955752
0.943709,0.973451
0.945364,0.964602
0.94702,0.973451
0.948675,0.973451
0.950331,0.973451
0.951987,0.973451
0.953642,0.973451
0.955298,0.973451
0.956954,0.973451
0.958609,0.973451
0.960265,0.973451
0.961921,0.973451
0.963576,0.973451
0.965232,0.973451
0.966887,0.973451
0.968543,0.973451
0.970199,0.973451
0.971854,0.973451
0.97351,0.973451
0.975166,0.973451
0.976821,0.973451
0.978477,0.973451
0.980132,0.973451
0.981788,0.973451
0.983444,0.973451
0.985099,0.973451
0.986755,0.973451
0.988411,0.973451
0.990066,0.973451
0.991722,0.973451
0.993377,0.973451
0.995033,0.973451
0.996689,0.973451
0.998344,0.973451
1.0,0.973451
0.00662252,0.0884956
0.013245,0.0884956
0.0198675,0.0884956
0.0264901,0.0884956
0.0331126,0.0884956
0.0397351,0.0884956
0.0463576,0.0884956
0.0529801,0.0884956
0.0596026,0.0884956
0.0662252,0.0884956
0.0728477,0.0884956
0.0794702,0.0884956
0.0860927,0.0884956
0.0927152,0.0884956
0.0993377,0.0884956
0.10596,0.0884956
0.112583,0.106195
0.119205,0.0884956
0.125828,0.0884956
0.13245,0.106195
0.139073,0.0884956
0.145695,0.0884956
0.152318,0.0884956
0.15894,0.0884956
0.165563,0.0884956
0.172185,0.0884956
0.177152,0.106195
0.182119,0.0884956
0.187086,0.0884956
0.192053,0.0884956
0.19702,0.106195
0.201987,0.106195
0.206954,0.0884956
0.211921,0.0884956
0.216887,0.0884956
0.221854,0.0619469
0.226821,0.0619469
0.231788,0.106195
0.236755,0.0884956
0.241722,0.0884956
0.246689,0.0884956
0.251656,0.106195
0.256623,0.106195
0.261589,0.0884956
0.266556,0.0884956
0.271523,0.106195
0.27649,0.0884956
0.281457,0.115044
0.286424,0.106195
0.291391,0.0884956
0.296358,0.0884956
0.301325,0.115044
0.306291,0.0884956
0.311258,0.106195
0.316225,0.106195
0.321192,0.0884956
0.326159,0.0973451
0.331126,0.0884956
0.336093,0.0973451
0.34106,0.0619469
0.346026,0.0707965
0.350993,0.0884956
0.35596,0.0442478
0.360927,0.0619469
0.365894,0.106195
0.370861,0.0884956
0.375828,0.0973451
0.380795,0.106195
0.385762,0.115044
0.390728,0.0442478
0.395695,0.106195
0.400662,0.0884956
0.405629,0.0884956
0.410596,0.115044
0.415563,0.0442478
0.42053,0.106195
0.425497,0.168142
0.430464,0.115044
0.43543,0.115044
0.440397,0.106195
0.445364,0.168142
0.450331,0.141593
0.455298,0.132743
0.460265,0.115044
0.465232,0.115044
0.470199,0.0530973
0.475166,0.115044
0.480132,0.0619469
0.485099,0.176991
0.490066,0.185841
0.495033,0.159292
0.5,0.221239
0.504967,0.752212
0.509934,0.176991
0.514901,0.20354
0.519868,0.238938
0.524834,0.176991
0.529801,0.752212
0.534768,0.20354
0.539735,0.0530973
0.544702,0.867257
0.549669,0.911504
0.554636,0.699115
0.559603,0.867257
0.56457,0.761062
0.569536,0.893805
0.574503,0.893805
0.57947,0.902655
0.584437,0.867257
0.589404,0.964602
0.594371,0.0619469
0.599338,0.929204
0.604305,0.734513
0.609272,0.0442478
0.614238,0.920354
0.619205,0.911504
0.624172,0.761062
0.629139,0.920354
0.634106,0.814159
0.639073,0.840708
0.64404,0.902655
0.649007,0.893805
0.653974,0.955752
0.65894,0.902655
0.663907,0.0530973
0.668874,0.911504
0.673841,0.893805
0.678808,0.831858
0.683775,0.911504
0.688742,0.920354
0.693709,0.946903
0.698675,0.876106
0.703642,0.0530973
0.708609,0.964602
0.713576,0.946903
0.718543,0.0442478
0.72351,0.946903
0.728477,0.982301
0.733444,0.946903
0.738411,0.955752
0.743377,0.973451
0.748344,0.902655
0.753311,1.0
0.758278,0.973451
0.761589,0.902655
0.764901,0.99115
0.768212,0.982301
0.771523,0.99115
0.774834,0.99115
0.778146,0.938053
0.781457,0.99115
0.784768,0.964602
0.788079,0.911504
0.791391,0.946903
0.794702,0.99115
0.798013,0.929204
0.801325,0.982301
0.804636,1.0
0.807947,0.929204
0.811258,0.99115
0.81457,0.99115
0.817881,0.982301
0.821192,0.99115
0.824503,1.0
0.827815,1.0
0.831126,1.0
0.834437,0.99115
0.837748,0.938053
0.84106,0.99115
0.844371,0.964602
0.847682,0.982301
0.850993,0.982301
0.854305,0.982301
0.857616,0.982301
0.860927,0.99115
0.864238,0.99115
0.86755,1.0
0.870861,0.955752
0.874172,1.0
0.877483,0.973451
0.880795,0.955752
0.884106,0.99115
0.887417,0.99115
0.889073,0.964602
0.890728,0.99115
0.892384,0.982301
0.89404,0.982301
0.895695,1.0
0.897351,0.982301
0.899007,1.0
0.900662,0.99115
0.902318,0.982301
0.903974,0.99115
0.905629,0.99115
0.907285,1.0
0.90894,0.946903
0.910596,0.99115
0.912252,1.0
0.913907,1.0
0.915563,0.973451
0.917219,1.0
0.918874,0.973451
0.92053,0.982301
0.922185,0.982301
0.923841,0.99115
0.925497,1.0
0.927152,0.982301
0.928808,1.0
0.930464,0.99115
0.932119,1.0
0.933775,0.99115
0.93543,1.0
0.937086,0.99115
0.938742,0.99115
0.940397,0.973451
0.942053,1.0
0.943709,0.99115
0.945364,1.0
0.94702,1.0
0.948675,0.99115
0.950331,1.0
0.951987,0.99115
0.953642,0.99115
0.955298,0.982301
0.956954,0.982301
0.958609,0.982301
0.960265,0.955752
0.961921,0.973451
0.963576,1.0
0.965232,0.99115
0.966887,1.0
0.968543,0.955752
0.970199,1.0
0.971854,1.0
0.97351,1.0
0.975166,1.0
0.976821,0.973451
0.978477,1.0
0.980132,1.0
0.981788,1.0
0.983444,1.0
0.985099,1.0
0.986755,1.0
0.988411,0.955752
0.990066,1.0
0.991722,0.955752
0.993377,1.0
0.995033,1.0
0.996689,0.955752
0.998344,1.0
1.0,0.955752
0.00662252,0.0265487
0.013245,0.0265487
0.0198675,0.0265487
0.0264901,0.0265487
0.0331126,0.0265487
0.0397351,0.0265487
0.0463576,0.0265487
0.0529801,0.0265487
0.0596026,0.0265487
0.0662252,0.0265487
0.0728477,0.0265487
0.0794702,0.0265487
0.0860927,0.0265487
0.0927152,0.0265487
0.0993377,0.0265487
0.10596,0.0265487
0.112583,0.0265487
0.119205,0.0353982
0.125828,0.0265487
0.13245,0.0176991
0.139073,0.0265487
0.145695,0.0265487
0.152318,0.0176991
0.15894,0.0265487
0.165563,0.0353982
0.172185,0.0265487
0.177152,0.0265487
0.182119,0.0265487
0.187086,0.0176991
0.192053,0.0176991
0.19702,0.0265487
0.201987,0.0265487
0.206954,0.0265487
0.211921,0.0265487
0.216887,0.0265487
0.221854,0.0265487
0.226821,0.0265487
0.231788,0.0265487
0.236755,0.0265487
0.241722,0.0265487
0.246689,0.0265487
0.251656,0.0176991
0.256623,0.0176991
0.261589,0.0265487
0.266556,0.0265487
0.271523,0.0176991
0.27649,0.0176991
0.281457,0.0265487
0.286424,0.0265487
0.291391,0.0265487
0.296358,0.0176991
0.301325,0.0265487
0.306291,0.0265487
0.311258,0.0265487
0.316225,0.0353982
0.321192,0.0353982
0.326159,0.0265487
0.331126,0.0265487
0.336093,0.0265487
0.34106,0.0265487
0.346026,0.0265487
0.350993,0.0265487
0.35596,0.0265487
0.360927,0.0353982
0.365894,0.0265487
0.370861,0.0265487
0.375828,0.0176991
0.380795,0.0176991
0.385762,0.0353982
0.390728,0.0353982
0.395695,0.0265487
0.400662,0.0265487
0.405629,0.0265487
0.410596,0.0176991
0.415563,0.0265487
0.42053,0.0265487
0.425497,0.0265487
0.430464,0.0353982
0.43543,0.0353982
0.440397,0.0265487
0.445364,0.0353982
0.450331,0.0353982
0.455298,0.0442478
0.460265,0.0265487
0.465232,0.0265487
0.470199,0.0353982
0.475166,0.0265487
0.480132,0.0265487
0.485099,0.0176991
0.490066,0.0353982
0.495033,0.0265487
0.5,0.0442478
0.504967,0.0176991
0.509934,0.0353982
0.514901,0.0353982
0.519868,0.0265487
0.524834,0.0442478
0.529801,0.0265487
0.534768,0.0265487
0.539735,0.0353982
0.544702,1.0
0.549669,0.0265487
0.554636,0.0353982
0.559603,0.0353982
0.56457,1.0
0.569536,0.0176991
0.574503,0.0265487
0.57947,1.0
0.584437,0.0442478
0.589404,0.0353982
0.594371,0.0442478
0.599338,0.99115
0.604305,0.0442478
0.609272,0.0265487
0.614238,1.0
0.619205,0.0530973
0.624172,0.0353982
0.629139,0.0265487
0.634106,0.0353982
0.639073,0.0265487
0.64404,0.0442478
0.649007,0.982301
0.653974,1.0
0.65894,0.0353982
0.663907,0.0265487
0.668874,1.0
0.673841,1.0
0.678808,1.0
0.683775,0.0619469
0.688742,1.0
0.693709,0.99115
0.698675,0.99115
0.703642,1.0
0.708609,1.0
0.713576,1.0
0.718543,1.0
0.72351,1.0
0.728477,1.0
0.733444,1.0
0.738411,1.0
0.743377,1.0
0.748344,0.982301
0.753311,1.0
0.758278,1.0
0.761589,0.99115
0.764901,1.0
0.768212,1.0
0.771523,1.0
0.774834,0.99115
0.778146,1.0
0.781457,1.0
0.784768,1.0
0.788079,0.99115
0.791391,1.0
0.794702,1.0
0.798013,1.0
0.801325,1.0
0.804636,1.0
0.807947,1.0
0.811258,1.0
0.81457,1.0
0.817881,1.0
0.821192,1.0
0.824503,1.0
0.827815,1.0
0.831126,1.0
0.834437,1.0
0.837748,1.0
0.84106,1.0
0.844371,1.0
0.847682,1.0
0.850993,1.0
0.854305,1.0
0.857616,1.0
0.860927,1.0
0.864238,1.0
0.86755,1.0
0.870861,1.0
0.874172,1.0
0.877483,1.0
0.880795,1.0
0.884106,1.0
0.887417,1.0
0.889073,1.0
0.890728,1.0
0.892384,1.0
0.89404,1.0
0.895695,1.0
0.897351,1.0
0.899007,1.0
0.900662,1.0
0.902318,1.0
0.903974,1.0
0.905629,1.0
0.907285,1.0
0.90894,1.0
0.910596,1.0
0.912252,1.0
0.913907,1.0
0.915563,1.0
0.917219,1.0
0.918874,1.0
0.92053,1.0
0.922185,1.0
0.923841,1.0
0.925497,1.0
0.927152,1.0
0.928808,1.0
0.930464,1.0
0.932119,1.0
0.933775,1.0
0.93543,1.0
0.937086,1.0
0.938742,1.0
0.940397,1.0
0.942053,1.0
0.943709,1.0
0.945364,1.0
0.94702,1.0
0.948675,1.0
0.950331,1.0
0.951987,1.0
0.953642,1.0
0.955298,1.0
0.956954,1.0
0.958609,1.0
0.960265,1.0
0.961921,1.0
0.963576,1.0
0.965232,1.0
0.966887,1.0
0.968543,1.0
0.970199,1.0
0.971854,0.964602
0.97351,1.0
0.975166,1.0
0.976821,1.0
0.978477,1.0
0.980132,1.0
0.981788,1.0
0.983444,1.0
0.985099,1.0
0.986755,1.0
0.988411,1.0
0.990066,1.0
0.991722,1.0
0.993377,1.0
0.995033,1.0
0.996689,1.0
0.998344,1.0
1.0,1.0
0.00662252,0.0265487
0.013245,0.0265487
0.0198675,0.0265487
0.0264901,0.0265487
0.0331126,0.0265487
0.0397351,0.0265487
0.0463576,0.0265487
0.0529801,0.0265487
0.0596026,0.0265487
0.0662252,0.0265487
0.0728477,0.0265487
0.0794702,0.0265487
0.0860927,0.0265487
0.0927152,0.0265487
0.0993377,0.0265487
0.10596,0.0265487
0.112583,0.0265487
0.119205,0.0265487
0.125828,0.0265487
0.13245,0.0265487
0.139073,0.0265487
0.145695,0.0265487
0.152318,0.0265487
0.15894,0.0265487
0.165563,0.0265487
0.172185,0.0265487
0.177152,0.0707965
0.182119,0.0265487
0.187086,0.0265487
0.192053,0.0265487
0.19702,0.0265487
0.201987,0.0265487
0.206954,0.0265487
0.211921,0.0265487
0.216887,0.0265487
0.221854,0.0265487
0.226821,0.0265487
0.231788,0.0265487
0.236755,0.079646
0.241722,0.0265487
0.246689,0.0265487
0.251656,0.0265487
0.256623,0.0265487
0.261589,0.0265487
0.266556,0.0884956
0.271523,0.0265487
0.27649,0.0265487
0.281457,0.0265487
0.286424,0.0265487
0.291391,0.0265487
0.296358,0.0265487
0.301325,0.0265487
0.306291,0.0265487
0.311258,0.0265487
0.316225,0.0265487
0.321192,0.0265487
0.326159,0.0265487
0.331126,0.0265487
0.336093,0.0265487
0.34106,0.0265487
0.346026,0.0265487
0.350993,0.0265487
0.35596,0.0265487
0.360927,0.0265487
0.365894,0.0353982
0.370861,0.0265487
0.375828,0.0265487
0.380795,0.0265487
0.385762,0.0265487
0.390728,0.0353982
0.395695,0.0265487
0.400662,0.0265487
0.405629,0.0353982
0.410596,0.0353982
0.415563,0.0353982
0.42053,0.0265487
0.425497,0.0265487
0.430464,0.0265487
0.43543,0.0265487
0.440397,0.0265487
0.445364,0.0353982
0.450331,0.0884956
0.455298,0.0265487
0.460265,0.115044
0.465232,0.0353982
0.470199,0.0265487
0.475166,0.0265487
0.480132,0.0265487
0.485099,0.123894
0.490066,0.0442478
0.495033,0.0265487
0.5,0.0353982
0.504967,0.0442478
0.509934,0.0265487
0.514901,0.159292
0.519868,0.0265487
0.524834,0.946903
0.529801,0.141593
0.534768,0.0353982
0.539735,0.0353982
0.544702,0.946903
0.549669,0.982301
0.554636,0.0176991
0.559603,0.0353982
0.56457,0.973451
0.569536,0.946903
0.574503,0.0353982
0.57947,0.982301
0.584437,0.0265487
0.589404,0.982301
0.594371,0.0442478
0.599338,0.955752
0.604305,0.0442478
0.609272,0.946903
0.614238,0.00884956
0.619205,0.0265487
0.624172,0.982301
0.629139,0.982301
0.634106,0.973451
0.639073,0.955752
0.64404,0.982301
0.649007,0.0176991
0.653974,0.0176991
0.65894,0.982301
0.663907,0.964602
0.668874,0.982301
0.673841,0.964602
0.678808,0.982301
0.683775,0.982301
0.688742,0.982301
0.693709,0.973451
0.698675,0.964602
0.703642,0.938053
0.708609,0.982301
0.713576,0.982301
0.718543,0.982301
0.72351,0.982301
0.728477,0.982301
0.733444,0.982301
0.738411,0.982301
0.743377,0.982301
0.748344,0.973451
0.753311,0.982301
0.758278,0.982301
0.761589,0.982301
0.764901,0.973451
0.768212,0.982301
0.771523,0.973451
0.774834,0.982301
0.778146,0.964602
0.781457,0.973451
0.784768,0.982301
0.788079,0.982301
0.791391,0.973451
0.794702,0.982301
0.798013,0.982301
0.801325,0.982301
0.804636,0.982301
0.807947,0.982301
0.811258,0.982301
0.81457,0.982301
0.817881,0.982301
0.821192,0.982301
0.824503,0.982301
0.827815,0.982301
0.831126,0.982301
0.834437,0.982301
0.837748,0.982301
0.84106,0.982301
0.844371,0.982301
0.847682,0.982301
0.850993,0.982301
0.854305,0.982301
0.857616,0.982301
0.860927,0.982301
0.864238,0.982301
0.86755,0.982301
0.870861,0.982301
0.874172,0.982301
0.877483,0.982301
0.880795,0.982301
0.884106,0.982301
0.887417,0.982301
0.889073,0.982301
0.890728,0.982301
0.892384,0.982301
0.89404,0.982301
0.895695,0.982301
0.897351,0.982301
0.899007,0.982301
0.900662,0.982301
0.902318,0.982301
0.903974,0.982301
0.905629,0.982301
0.907285,0.982301
0.90894,0.982301
0.910596,0.982301
0.912252,0.982301
0.913907,0.982301
0.915563,0.982301
0.917219,0.982301
0.918874,0.982301
0.92053,0.982301
0.922185,0.982301
0.923841,0.982301
0.925497,0.982301
0.927152,0.982301
0.928808,0.982301
0.930464,0.982301
0.932119,0.982301
0.933775,0.982301
0.93543,0.982301
0.937086,0.982301
0.938742,0.982301
0.940397,0.982301
0.942053,0.982301
0.943709,0.982301
0.945364,0.982301
0.94702,0.982301
0.948675,0.982301
0.950331,0.982301
0.951987,0.982301
0.953642,0.982301
0.955298,0.973451
0.956954,0.982301
0.958609,0.982301
0.960265,0.982301
0.961921,0.982301
0.963576,0.982301
0.965232,0.982301
0.966887,0.982301
0.968543,0.982301
0.970199,0.982301
0.971854,0.982301
0.97351,0.982301
0.975166,0.982301
0.976821,0.982301
0.978477,0.982301
0.980132,0.982301
0.981788,0.982301
0.983444,0.982301
0.985099,0.982301
0.986755,0.982301
0.988411,0.982301
0.990066,0.982301
0.991722,0.982301
0.993377,0.982301
0.995033,0.982301
0.996689,0.982301
0.998344,0.982301
1.0,0.982301
0.00662252,0.0265487
0.013245,0.0265487
0.0198675,0.0265487
0.0264901,0.0265487
0.0331126,0.0265487
0.0397351,0.0265487
0.0463576,0.0265487
0.0529801,0.0265487
0.0596026,0.0265487
0.0662252,0.0265487
0.0728477,0.0265487
0.0794702,0.0265487
0.0860927,0.0265487
0.0927152,0.0265487
0.0993377,0.0265487
0.10596,0.0265487
0.112583,0.0265487
0.119205,0.0265487
0.125828,0.0265487
0.13245,0.0265487
0.139073,0.0265487
0.145695,0.0265487
0.152318,0.0265487
0.15894,0.0265487
0.165563,0.079646
0.172185,0.0265487
0.177152,0.0265487
0.182119,0.0265487
0.187086,0.0265487
0.192053,0.0265487
0.19702,0.0265487
0.201987,0.0353982
0.206954,0.0265487
0.211921,0.0265487
0.216887,0.0265487
0.221854,0.0265487
0.226821,0.079646
0.231788,0.0265487
0.236755,0.0265487
0.241722,0.0265487
0.246689,0.0265487
0.251656,0.0265487
0.256623,0.0265487
0.261589,0.0265487
0.266556,0.0353982
0.271523,0.0265487
0.27649,0.0353982
0.281457,0.079646
0.286424,0.0265487
0.291391,0.0353982
0.296358,0.0265487
0.301325,0.0353982
0.306291,0.0353982
0.311258,0.0265487
0.316225,0.0265487
0.321192,0.0265487
0.326159,0.0265487
0.331126,0.0265487
0.336093,0.0265487
0.34106,0.0265487
0.346026,0.079646
0.350993,0.0884956
0.35596,0.0353982
0.360927,0.0265487
0.365894,0.0353982
0.370861,0.0973451
0.375828,0.0265487
0.380795,0.0353982
0.385762,0.0353982
0.390728,0.0973451
0.395695,0.0353982
0.400662,0.0265487
0.405629,0.0353982
0.410596,0.0353982
0.415563,0.0265487
0.42053,0.0353982
0.425497,0.0353982
0.430464,0.0265487
0.43543,0.0353982
0.440397,0.0353982
0.445364,0.0353982
0.450331,0.0265487
0.455298,0.0265487
0.460265,0.0353982
0.465232,0.0265487
0.470199,0.0442478
0.475166,0.0353982
0.480132,0.0353982
0.485099,0.0265487
0.490066,0.0884956
0.495033,0.0973451
0.5,0.0353982
0.504967,0.079646
0.509934,0.0442478
0.514901,0.0442478
0.519868,0.150442
0.524834,0.150442
0.529801,0.0353982
0.534768,0.0265487
0.539735,0.946903
0.544702,0.0353982
0.549669,0.0265487
0.554636,0.973451
0.559603,0.973451
0.56457,0.946903
0.569536,0.982301
0.574503,0.0353982
0.57947,0.982301
0.584437,0.0442478
0.589404,0.0353982
0.594371,0.955752
0.599338,0.0442478
0.604305,0.982301
0.609272,0.946903
0.614238,0.982301
0.619205,0.0265487
0.624172,0.973451
0.629139,0.982301
0.634106,0.0353982
0.639073,0.982301
0.64404,0.973451
0.649007,0.0530973
0.653974,0.982301
0.65894,0.0353982
0.663907,0.929204
0.668874,0.955752
0.673841,0.99115
0.678808,0.982301
0.683775,1.0
0.688742,0.0442478
0.693709,1.0
0.698675,0.973451
0.703642,0.99115
0.708609,1.0
0.713576,0.99115
0.718543,0.973451
0.72351,1.0
0.728477,0.0442478
0.733444,0.99115
0.738411,0.982301
0.743377,0.964602
0.748344,0.99115
0.753311,0.955752
0.758278,0.982301
0.761589,0.99115
0.764901,0.982301
0.768212,0.982301
0.771523,0.982301
0.774834,0.982301
0.778146,0.982301
0.781457,0.973451
0.784768,0.982301
0.788079,0.973451
0.791391,0.982301
0.794702,0.982301
0.798013,0.982301
0.801325,0.982301
0.804636,0.982301
0.807947,0.982301
0.811258,0.973451
0.81457,0.982301
0.817881,0.982301
0.821192,0.982301
0.824503,0.982301
0.827815,0.982301
0.831126,0.982301
0.834437,0.982301
0.837748,0.982301
0.84106,0.982301
0.844371,0.982301
0.847682,0.982301
0.850993,0.982301
0.854305,0.982301
0.857616,0.982301
0.860927,0.982301
0.864238,0.982301
0.86755,0.982301
0.870861,0.982301
0.874172,0.982301
0.877483,0.982301
0.880795,0.982301
0.884106,0.982301
0.887417,0.982301
0.889073,0.982301
0.890728,0.982301
0.892384,0.982301
0.89404,0.982301
0.895695,0.982301
0.897351,0.982301
0.899007,0.982301
0.900662,0.982301
0.902318,0.982301
0.903974,0.982301
0.905629,0.982301
0.907285,0.982301
0.90894,0.982301
0.910596,0.982301
0.912252,0.982301
0.913907,0.982301
0.915563,0.982301
0.917219,0.982301
0.918874,0.982301
0.92053,0.982301
0.922185,0.982301
0.923841,0.982301
0.925497,0.982301
0.927152,0.982301
0.928808,0.982301
0.930464,0.982301
0.932119,0.955752
0.933775,0.982301
0.93543,0.982301
0.937086,1.0
0.938742,0.982301
0.940397,0.982301
0.942053,0.982301
0.943709,0.982301
0.945364,1.0
0.94702,1.0
0.948675,0.982301
0.950331,0.982301
0.951987,0.982301
0.953642,1.0
0.955298,0.982301
0.956954,1.0
0.958609,1.0
0.960265,0.982301
0.961921,1.0
0.963576,1.0
0.965232,1.0
0.966887,0.982301
0.968543,0.982301
0.970199,0.982301
0.971854,1.0
0.97351,0.982301
0.975166,0.982301
0.976821,0.982301
0.978477,0.982301
0.980132,0.982301
0.981788,0.982301
0.983444,0.982301
0.985099,0.982301
0.986755,0.982301
0.988411,0.982301
0.990066,0.982301
0.991722,0.982301
0.993377,0.982301
0.995033,0.982301
0.996689,0.982301
0.998344,0.982301
1.0,0.982301
0.00662252,0.0442478
0.013245,0.0442478
0.0198675,0.0442478
0.0264901,0.0442478
0.0331126,0.0442478
0.0397351,0.0442478
0.0463576,0.0442478
0.0529801,0.0442478
0.0596026,0.0442478
0.0662252,0.0442478
0.0728477,0.0442478
0.0794702,0.0530973
0.0860927,0.0442478
0.0927152,0.0442478
0.0993377,0.0442478
0.10596,0.0442478
0.112583,0.0442478
0.119205,0.0442478
0.125828,0.0442478
0.13245,0.0442478
0.139073,0.0442478
0.145695,0.0442478
0.152318,0.0442478
0.15894,0.0442478
0.165563,0.0442478
0.172185,0.0530973
0.177152,0.0442478
0.182119,0.0442478
0.187086,0.0442478
0.192053,0.0442478
0.19702,0.0442478
0.201987,0.0442478
0.206954,0.0530973
0.211921,0.0442478
0.216887,0.0442478
0.221854,0.0442478
0.226821,0.0442478
0.231788,0.0530973
0.236755,0.0619469
0.241722,0.0442478
0.246689,0.0442478
0.251656,0.0530973
0.256623,0.0530973
0.261589,0.0619469
0.266556,0.0530973
0.271523,0.0442478
0.27649,0.0442478
0.281457,0.0619469
0.286424,0.0530973
0.291391,0.0530973
0.296358,0.0530973
0.301325,0.0619469
0.306291,0.0530973
0.311258,0.0530973
0.316225,0.0442478
0.321192,0.0619469
0.326159,0.0530973
0.331126,0.0442478
0.336093,0.0619469
0.34106,0.0530973
0.346026,0.0442478
0.350993,0.0884956
0.35596,0.0707965
0.360927,0.0442478
0.365894,0.0442478
0.370861,0.0530973
0.375828,0.0619469
0.380795,0.0707965
0.385762,0.0442478
0.390728,0.0442478
0.395695,0.0530973
0.400662,0.0530973
0.405629,0.0530973
0.410596,0.0442478
0.415563,0.079646
0.42053,0.0619469
0.425497,0.0442478
0.430464,0.0530973
0.43543,0.0530973
0.440397,0.0530973
0.445364,0.0442478
0.450331,0.0442478
0.455298,0.115044
0.460265,0.0973451
0.465232,0.0619469
0.470199,0.079646
0.475166,0.0619469
0.480132,0.106195
0.485099,0.150442
0.490066,0.141593
0.495033,0.0884956
0.5,0.106195
0.504967,0.132743
0.509934,0.0530973
0.514901,0.0530973
0.519868,0.079646
0.524834,0.0530973
0.529801,0.0530973
0.534768,0.0619469
0.539735,0.893805
0.544702,0.0530973
0.549669,0.0530973
0.554636,0.0442478
0.559603,0.99115
0.56457,0.982301
0.569536,0.938053
0.574503,0.858407
0.57947,0.902655
0.584437,0.911504
0.589404,0.778761
0.594371,0.858407
0.599338,0.0619469
0.604305,0.893805
0.609272,0.911504
0.614238,0.867257
0.619205,0.929204
0.624172,0.893805
0.629139,0.893805
0.634106,0.884956
0.639073,0.938053
0.64404,0.946903
0.649007,0.858407
0.653974,0.920354
0.65894,0.938053
0.663907,0.893805
0.668874,0.946903
0.673841,0.955752
0.678808,0.920354
0.683775,0.955752
0.688742,0.938053
0.693709,0.946903
0.698675,0.884956
0.703642,0.920354
0.708609,0.938053
0.713576,0.946903
0.718543,0.955752
0.72351,0.982301
0.728477,0.955752
0.733444,0.955752
0.738411,0.946903
0.743377,0.955752
0.748344,0.964602
0.753311,0.973451
0.758278,0.964602
0.761589,0.938053
0.764901,0.99115
0.768212,0.929204
0.771523,0.964602
0.774834,0.964602
0.778146,0.920354
0.781457,0.929204
0.784768,0.938053
0.788079,0.902655
0.791391,0.973451
0.794702,0.920354
0.798013,0.973451
0.801325,0.955752
0.804636,0.973451
0.807947,0.955752
0.811258,0.973451
0.81457,0.964602
0.817881,0.929204
0.821192,0.982301
0.824503,0.955752
0.827815,0.982301
0.831126,0.982301
0.834437,0.955752
0.837748,0.955752
0.84106,1.0
0.844371,0.946903
0.847682,0.982301
0.850993,0.955752
0.854305,0.946903
0.857616,0.955752
0.860927,0.982301
0.864238,0.973451
0.86755,0.973451
0.870861,0.973451
